from,to,type,confidence,reason,step
"Function:frontend/components/ui/carousel.tsx:Carousel","Function:frontend/components/ui/carousel.tsx:onSelect","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/carousel.tsx:Carousel","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/carousel.tsx:CarouselContent","Function:frontend/components/ui/carousel.tsx:useCarousel","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/carousel.tsx:CarouselContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/carousel.tsx:CarouselItem","Function:frontend/components/ui/carousel.tsx:useCarousel","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/carousel.tsx:CarouselItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/carousel.tsx:CarouselPrevious","Function:frontend/components/ui/carousel.tsx:useCarousel","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/carousel.tsx:CarouselPrevious","Function:frontend/components/ui/button.tsx:Button","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/carousel.tsx:CarouselPrevious","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/carousel.tsx:CarouselNext","Function:frontend/components/ui/carousel.tsx:useCarousel","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/carousel.tsx:CarouselNext","Function:frontend/components/ui/button.tsx:Button","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/carousel.tsx:CarouselNext","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/card.tsx:Card","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/card.tsx:CardHeader","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/card.tsx:CardTitle","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/card.tsx:CardDescription","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/card.tsx:CardAction","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/card.tsx:CardContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/card.tsx:CardFooter","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/calendar.tsx:Calendar","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/calendar.tsx:Root","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/calendar.tsx:Chevron","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/calendar.tsx:CalendarDayButton","Function:frontend/components/ui/button.tsx:Button","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/calendar.tsx:CalendarDayButton","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/button.tsx:Button","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/button-group.tsx:ButtonGroup","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/button-group.tsx:ButtonGroupText","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/button-group.tsx:ButtonGroupSeparator","Function:frontend/components/ui/separator.tsx:Separator","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/button-group.tsx:ButtonGroupSeparator","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/breadcrumb.tsx:BreadcrumbList","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/breadcrumb.tsx:BreadcrumbItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/breadcrumb.tsx:BreadcrumbLink","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/breadcrumb.tsx:BreadcrumbPage","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/breadcrumb.tsx:BreadcrumbSeparator","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/breadcrumb.tsx:BreadcrumbEllipsis","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/badge.tsx:Badge","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/avatar.tsx:Avatar","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/avatar.tsx:AvatarImage","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/avatar.tsx:AvatarFallback","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/alert.tsx:Alert","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/alert.tsx:AlertTitle","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/alert.tsx:AlertDescription","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/alert-dialog.tsx:AlertDialogOverlay","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/alert-dialog.tsx:AlertDialogContent","Function:frontend/components/ui/alert-dialog.tsx:AlertDialogPortal","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/alert-dialog.tsx:AlertDialogContent","Function:frontend/components/ui/alert-dialog.tsx:AlertDialogOverlay","CALLS",0.85,"local-call",0
"Function:frontend/components/ui/alert-dialog.tsx:AlertDialogContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/alert-dialog.tsx:AlertDialogHeader","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/alert-dialog.tsx:AlertDialogFooter","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/alert-dialog.tsx:AlertDialogTitle","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/alert-dialog.tsx:AlertDialogDescription","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/alert-dialog.tsx:AlertDialogAction","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/alert-dialog.tsx:AlertDialogCancel","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/accordion.tsx:AccordionItem","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/accordion.tsx:AccordionTrigger","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/ui/accordion.tsx:AccordionContent","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/text-editor.tsx:SuggestionPopup","Function:frontend/components/ui/badge.tsx:Badge","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/text-editor.tsx:SuggestionPopup","Function:frontend/components/ui/button.tsx:Button","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/text-editor.tsx:renderTextWithSuggestions","Function:frontend/components/ui/tooltip.tsx:TooltipProvider","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/text-editor.tsx:renderTextWithSuggestions","Function:frontend/components/ui/tooltip.tsx:Tooltip","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/text-editor.tsx:renderTextWithSuggestions","Function:frontend/components/ui/tooltip.tsx:TooltipTrigger","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/text-editor.tsx:renderTextWithSuggestions","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/text-editor.tsx:renderTextWithSuggestions","Function:frontend/components/editor/text-editor.tsx:handleSuggestionHover","CALLS",0.85,"local-call",0
"Function:frontend/components/editor/text-editor.tsx:renderTextWithSuggestions","Function:frontend/components/ui/tooltip.tsx:TooltipContent","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/text-editor.tsx:renderTextWithSuggestions","Function:frontend/components/ui/button.tsx:Button","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/text-editor.tsx:TextEditorWithSuggestions","Function:frontend/components/ui/badge.tsx:Badge","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/processing-indicator.tsx:ProcessingIndicator","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/page-upload-panel.tsx:PageUploadPanel","Function:frontend/lib/upload-store.ts:useUploadStore","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/page-upload-panel.tsx:PageUploadPanel","Function:frontend/components/editor/page-upload-panel.tsx:reset","CALLS",0.85,"local-call",0
"Function:frontend/components/editor/page-upload-panel.tsx:PageUploadPanel","Function:frontend/components/ui/alert.tsx:Alert","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/page-upload-panel.tsx:PageUploadPanel","Function:frontend/components/ui/alert.tsx:AlertTitle","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/page-upload-panel.tsx:PageUploadPanel","Function:frontend/components/ui/alert.tsx:AlertDescription","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/page-upload-panel.tsx:PageUploadPanel","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/page-upload-panel.tsx:PageUploadPanel","Function:frontend/components/ui/button.tsx:Button","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/page-upload-panel.tsx:PageUploadPanel","Function:frontend/components/ui/progress.tsx:Progress","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/image-viewer.tsx:ImageViewer","Function:frontend/components/ui/card.tsx:Card","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/image-viewer.tsx:ImageViewer","Function:frontend/components/ui/card.tsx:CardHeader","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/image-viewer.tsx:ImageViewer","Function:frontend/components/ui/card.tsx:CardTitle","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/image-viewer.tsx:ImageViewer","Function:frontend/components/ui/button.tsx:Button","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/image-viewer.tsx:ImageViewer","Function:frontend/components/ui/card.tsx:CardContent","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/image-viewer.tsx:ImageViewer","Function:frontend/components/ui/tabs.tsx:Tabs","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/image-viewer.tsx:ImageViewer","Function:frontend/components/ui/tabs.tsx:TabsList","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/image-viewer.tsx:ImageViewer","Function:frontend/components/ui/tabs.tsx:TabsTrigger","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/image-viewer.tsx:ImageViewer","Function:frontend/components/ui/badge.tsx:Badge","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/image-viewer.tsx:ImageViewer","Function:frontend/components/ui/tabs.tsx:TabsContent","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/image-viewer.tsx:ImageViewer","Function:frontend/components/ui/slider.tsx:Slider","CALLS",0.85,"import-resolved",0
"Function:frontend/components/editor/correction-review-editor.tsx:CorrectionReviewEditor","Function:frontend/components/editor/correction-review-editor.tsx:lowConfExtension","CALLS",0.85,"local-call",0
"Function:frontend/components/editor/correction-review-editor.tsx:CorrectionReviewEditor","Function:frontend/components/ui/button.tsx:Button","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/testimonials.tsx:Testimonials","Function:frontend/components/animations/fade-in.tsx:FadeIn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/testimonials.tsx:Testimonials","Function:frontend/components/animations/fade-in.tsx:StaggerContainer","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/testimonials.tsx:Testimonials","Function:frontend/components/animations/fade-in.tsx:StaggerItem","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/pricing.tsx:Pricing","Function:frontend/components/animations/fade-in.tsx:FadeIn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/pricing.tsx:Pricing","Function:frontend/components/animations/fade-in.tsx:StaggerContainer","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/pricing.tsx:Pricing","Function:frontend/components/animations/fade-in.tsx:StaggerItem","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/pricing.tsx:Pricing","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/pricing.tsx:Pricing","Function:frontend/components/ui/button.tsx:Button","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/navbar.tsx:Navbar","Function:frontend/components/ui/button.tsx:Button","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/navbar.tsx:Navbar","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/how-it-works.tsx:HowItWorks","Function:frontend/components/animations/fade-in.tsx:FadeIn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/hero.tsx:Hero","Function:frontend/components/animations/particles.tsx:Particles","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/hero.tsx:Hero","Function:frontend/components/animations/text-generate-effect.tsx:TextGenerateEffect","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/hero.tsx:Hero","Function:frontend/components/animations/shimmer-button.tsx:ShimmerButton","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/hero.tsx:Hero","Function:frontend/components/ui/button.tsx:Button","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/features.tsx:Features","Function:frontend/components/animations/fade-in.tsx:FadeIn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/features.tsx:Features","Function:frontend/components/animations/fade-in.tsx:StaggerContainer","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/features.tsx:Features","Function:frontend/components/animations/fade-in.tsx:StaggerItem","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/features.tsx:Features","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/cta.tsx:CTA","Function:frontend/components/animations/fade-in.tsx:FadeIn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/landing/cta.tsx:CTA","Function:frontend/components/animations/shimmer-button.tsx:ShimmerButton","CALLS",0.85,"import-resolved",0
"Function:frontend/components/animations/shimmer-button.tsx:ShimmerButton","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/animations/shimmer-button.tsx:GradientText","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/animations/particles.tsx:Particles","Function:frontend/components/animations/particles.tsx:resizeCanvas","CALLS",0.85,"local-call",0
"Function:frontend/components/animations/particles.tsx:Particles","Function:frontend/components/animations/particles.tsx:animate","CALLS",0.85,"local-call",0
"Function:frontend/components/animations/particles.tsx:Particles","Function:frontend/lib/utils.ts:cn","CALLS",0.85,"import-resolved",0
"Function:frontend/components/dashboard/layout.tsx:DashboardSidebar","Function:frontend/lib/auth-store.ts:useAuth","CALLS",0.85,"import-resolved",0
"Function:frontend/components/dashboard/layout.tsx:DashboardSidebar","Function:frontend/components/ui/sidebar.tsx:Sidebar","CALLS",0.85,"import-resolved",0
"Function:frontend/components/dashboard/layout.tsx:DashboardSidebar","Function:frontend/components/ui/sidebar.tsx:SidebarHeader","CALLS",0.85,"import-resolved",0
"Function:frontend/components/dashboard/layout.tsx:DashboardSidebar","Function:frontend/components/ui/sidebar.tsx:SidebarContent","CALLS",0.85,"import-resolved",0
