id,name,filePath,startLine,endLine,content,description
"Variable:backend/app/models/payment.py:amount_vnd","amount_vnd","backend/app/models/payment.py",31,31,"    )
    gateway_txn_id: Mapped[str] = mapped_column(String(100), unique=True, nullable=False, index=True)
    amount_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    status: Mapped[PaymentStatus] = mapped_column(
        Enum(PaymentStatus, name=""payment_status""),",""
"Variable:backend/app/models/payment.py:status","status","backend/app/models/payment.py",32,37,"    gateway_txn_id: Mapped[str] = mapped_column(String(100), unique=True, nullable=False, index=True)
    amount_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    status: Mapped[PaymentStatus] = mapped_column(
        Enum(PaymentStatus, name=""payment_status""),
        default=PaymentStatus.pending,
        nullable=False,
        index=True,
    )
    raw_payload: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
",""
"Variable:backend/app/models/payment.py:raw_payload","raw_payload","backend/app/models/payment.py",38,38,"        index=True,
    )
    raw_payload: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    created_at: Mapped[datetime] = mapped_column(",""
"Variable:backend/app/models/payment.py:created_at","created_at","backend/app/models/payment.py",40,42,"    raw_payload: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )
    paid_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
",""
"Variable:backend/app/models/payment.py:paid_at","paid_at","backend/app/models/payment.py",43,43,"        DateTime(timezone=True), server_default=func.now(), nullable=False
    )
    paid_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
",""
"Variable:backend/app/models/refresh_token.py:__tablename__","__tablename__","backend/app/models/refresh_token.py",15,15,"
class RefreshToken(UUIDPKMixin, Base):
    __tablename__ = ""refresh_tokens""

    user_id: Mapped[UUID] = mapped_column(",""
"Variable:backend/app/models/refresh_token.py:user_id","user_id","backend/app/models/refresh_token.py",17,22,"    __tablename__ = ""refresh_tokens""

    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""users.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    token_hash: Mapped[str] = mapped_column(String(255), nullable=False, unique=True, index=True)
    expires_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)",""
"Variable:backend/app/models/refresh_token.py:token_hash","token_hash","backend/app/models/refresh_token.py",23,23,"        index=True,
    )
    token_hash: Mapped[str] = mapped_column(String(255), nullable=False, unique=True, index=True)
    expires_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    revoked_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)",""
"Variable:backend/app/models/refresh_token.py:expires_at","expires_at","backend/app/models/refresh_token.py",24,24,"    )
    token_hash: Mapped[str] = mapped_column(String(255), nullable=False, unique=True, index=True)
    expires_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    revoked_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    user_agent: Mapped[str | None] = mapped_column(String(255), nullable=True)",""
"Variable:backend/app/models/refresh_token.py:revoked_at","revoked_at","backend/app/models/refresh_token.py",25,25,"    token_hash: Mapped[str] = mapped_column(String(255), nullable=False, unique=True, index=True)
    expires_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    revoked_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    user_agent: Mapped[str | None] = mapped_column(String(255), nullable=True)
    ip: Mapped[str | None] = mapped_column(String(64), nullable=True)",""
"Variable:backend/app/models/refresh_token.py:user_agent","user_agent","backend/app/models/refresh_token.py",26,26,"    expires_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    revoked_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    user_agent: Mapped[str | None] = mapped_column(String(255), nullable=True)
    ip: Mapped[str | None] = mapped_column(String(64), nullable=True)
    created_at: Mapped[datetime] = mapped_column(",""
"Variable:backend/app/models/refresh_token.py:ip","ip","backend/app/models/refresh_token.py",27,27,"    revoked_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    user_agent: Mapped[str | None] = mapped_column(String(255), nullable=True)
    ip: Mapped[str | None] = mapped_column(String(64), nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), nullable=False, server_default=func.now()",""
"Variable:backend/app/models/refresh_token.py:created_at","created_at","backend/app/models/refresh_token.py",28,30,"    user_agent: Mapped[str | None] = mapped_column(String(255), nullable=True)
    ip: Mapped[str | None] = mapped_column(String(64), nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), nullable=False, server_default=func.now()
    )

    user: Mapped[""User""] = relationship(""User"", back_populates=""refresh_tokens"")",""
"Variable:backend/app/models/refresh_token.py:user","user","backend/app/models/refresh_token.py",32,32,"    )

    user: Mapped[""User""] = relationship(""User"", back_populates=""refresh_tokens"")
",""
"Variable:backend/app/models/subscription.py:__tablename__","__tablename__","backend/app/models/subscription.py",13,13,"
class SubscriptionPlan(Base):
    __tablename__ = ""subscription_plans""

    id: Mapped[int] = mapped_column(Integer, primary_key=True, autoincrement=True)",""
"Variable:backend/app/models/subscription.py:id","id","backend/app/models/subscription.py",15,15,"    __tablename__ = ""subscription_plans""

    id: Mapped[int] = mapped_column(Integer, primary_key=True, autoincrement=True)
    code: Mapped[str] = mapped_column(String(30), unique=True, nullable=False)
    name: Mapped[str] = mapped_column(String(100), nullable=False)",""
"Variable:backend/app/models/subscription.py:code","code","backend/app/models/subscription.py",16,16,"
    id: Mapped[int] = mapped_column(Integer, primary_key=True, autoincrement=True)
    code: Mapped[str] = mapped_column(String(30), unique=True, nullable=False)
    name: Mapped[str] = mapped_column(String(100), nullable=False)
    price_vnd: Mapped[int] = mapped_column(Integer, nullable=False)",""
"Variable:backend/app/models/subscription.py:name","name","backend/app/models/subscription.py",17,17,"    id: Mapped[int] = mapped_column(Integer, primary_key=True, autoincrement=True)
    code: Mapped[str] = mapped_column(String(30), unique=True, nullable=False)
    name: Mapped[str] = mapped_column(String(100), nullable=False)
    price_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    duration_days: Mapped[int] = mapped_column(Integer, nullable=False)",""
"Variable:backend/app/models/subscription.py:price_vnd","price_vnd","backend/app/models/subscription.py",18,18,"    code: Mapped[str] = mapped_column(String(30), unique=True, nullable=False)
    name: Mapped[str] = mapped_column(String(100), nullable=False)
    price_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    duration_days: Mapped[int] = mapped_column(Integer, nullable=False)
    features: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)",""
"Variable:backend/app/models/subscription.py:duration_days","duration_days","backend/app/models/subscription.py",19,19,"    name: Mapped[str] = mapped_column(String(100), nullable=False)
    price_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    duration_days: Mapped[int] = mapped_column(Integer, nullable=False)
    features: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    is_active: Mapped[bool] = mapped_column(Boolean, default=True, nullable=False)",""
"Variable:backend/app/models/subscription.py:features","features","backend/app/models/subscription.py",20,20,"    price_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    duration_days: Mapped[int] = mapped_column(Integer, nullable=False)
    features: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    is_active: Mapped[bool] = mapped_column(Boolean, default=True, nullable=False)
    created_at: Mapped[datetime] = mapped_column(",""
"Variable:backend/app/models/subscription.py:is_active","is_active","backend/app/models/subscription.py",21,21,"    duration_days: Mapped[int] = mapped_column(Integer, nullable=False)
    features: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    is_active: Mapped[bool] = mapped_column(Boolean, default=True, nullable=False)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False",""
"Variable:backend/app/models/subscription.py:created_at","created_at","backend/app/models/subscription.py",22,24,"    features: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    is_active: Mapped[bool] = mapped_column(Boolean, default=True, nullable=False)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

",""
"Variable:backend/app/models/subscription.py:user_id","user_id","backend/app/models/subscription.py",30,35,"    __tablename__ = ""user_subscriptions""

    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""users.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    plan_id: Mapped[int] = mapped_column(
        Integer, ForeignKey(""subscription_plans.id"", ondelete=""RESTRICT""), nullable=False",""
"Variable:backend/app/models/subscription.py:plan_id","plan_id","backend/app/models/subscription.py",36,38,"        index=True,
    )
    plan_id: Mapped[int] = mapped_column(
        Integer, ForeignKey(""subscription_plans.id"", ondelete=""RESTRICT""), nullable=False
    )
    status: Mapped[SubscriptionStatus] = mapped_column(
        Enum(SubscriptionStatus, name=""subscription_status""),",""
"Variable:backend/app/models/subscription.py:status","status","backend/app/models/subscription.py",39,44,"        Integer, ForeignKey(""subscription_plans.id"", ondelete=""RESTRICT""), nullable=False
    )
    status: Mapped[SubscriptionStatus] = mapped_column(
        Enum(SubscriptionStatus, name=""subscription_status""),
        default=SubscriptionStatus.active,
        nullable=False,
        index=True,
    )
    starts_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    ends_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)",""
"Variable:backend/app/models/subscription.py:starts_at","starts_at","backend/app/models/subscription.py",45,45,"        index=True,
    )
    starts_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    ends_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    created_at: Mapped[datetime] = mapped_column(",""
"Variable:backend/app/models/subscription.py:ends_at","ends_at","backend/app/models/subscription.py",46,46,"    )
    starts_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    ends_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False",""
"Variable:backend/app/models/user.py:__tablename__","__tablename__","backend/app/models/user.py",17,17,"
class User(UUIDPKMixin, TimestampMixin, Base):
    __tablename__ = ""users""

    email: Mapped[str] = mapped_column(String(255), unique=True, nullable=False, index=True)",""
"Variable:backend/app/models/user.py:email","email","backend/app/models/user.py",19,19,"    __tablename__ = ""users""

    email: Mapped[str] = mapped_column(String(255), unique=True, nullable=False, index=True)
    password_hash: Mapped[str] = mapped_column(String(255), nullable=False)
    full_name: Mapped[str | None] = mapped_column(String(150), nullable=True)",""
"Variable:backend/app/models/user.py:password_hash","password_hash","backend/app/models/user.py",20,20,"
    email: Mapped[str] = mapped_column(String(255), unique=True, nullable=False, index=True)
    password_hash: Mapped[str] = mapped_column(String(255), nullable=False)
    full_name: Mapped[str | None] = mapped_column(String(150), nullable=True)
",""
"Variable:backend/app/models/user.py:full_name","full_name","backend/app/models/user.py",21,21,"    email: Mapped[str] = mapped_column(String(255), unique=True, nullable=False, index=True)
    password_hash: Mapped[str] = mapped_column(String(255), nullable=False)
    full_name: Mapped[str | None] = mapped_column(String(150), nullable=True)

    role: Mapped[UserRole] = mapped_column(",""
"Variable:backend/app/models/user.py:role","role","backend/app/models/user.py",23,25,"    full_name: Mapped[str | None] = mapped_column(String(150), nullable=True)

    role: Mapped[UserRole] = mapped_column(
        Enum(UserRole, name=""user_role""), default=UserRole.viewer, nullable=False, index=True
    )
    status: Mapped[UserStatus] = mapped_column(
        Enum(UserStatus, name=""user_status""), default=UserStatus.active, nullable=False, index=True",""
